algorithm,seed,t,V,window,grid_density,mos,swer,q_semantic,q_energy,violation_flag,energy_cum,snr_db,noise_std,P_index,B_index,reward,q_prev_before,utility_reward,lyapunov_reward,scaled_reward,decision_latency_ms,mu_star,mu_choice,run_tag,experiment_id,scenario
sw_ucb,0,11,800.0,2000,50,2.1346938775510207,0.0,0.0,0.0,0,0.1,10.0,0.05,0,10,2.126760176518383,0.0,2.126760176518383,1701.4081412147063,2.126760176518383,0.4602999979397282,4.99,2.124693877551021,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,12,800.0,2000,50,2.2081632653061227,0.0,0.0,0.0,0,0.1,10.0,0.05,0,11,2.081911726574181,0.0,2.081911726574181,1665.529381259345,2.081911726574181,0.4693000082625076,4.99,2.198163265306123,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,13,800.0,2000,50,2.2816326530612248,0.0,0.0,0.0,0,0.1,10.0,0.05,0,12,2.2606930698645975,0.0,2.2606930698645975,1808.5544558916781,2.2606930698645975,0.46570000995416194,4.99,2.271632653061225,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,14,800.0,2000,50,2.355102040816327,0.0,0.0,0.0,0,0.1,10.0,0.05,0,13,2.282806493453674,0.0,2.282806493453674,1826.245194762939,2.282806493453674,0.4656999954022467,4.99,2.345102040816327,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,15,800.0,2000,50,2.428571428571429,0.0,0.0,0.0,0,0.1,10.0,0.05,0,14,2.3819580608362565,0.0,2.3819580608362565,1905.5664486690052,2.3819580608362565,0.4670000053010881,4.99,2.418571428571429,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,16,800.0,2000,50,2.502040816326531,0.0,0.0,0.0,0,0.1,10.0,0.05,0,15,2.4648278671836654,0.0,2.4648278671836654,1971.8622937469324,2.4648278671836654,0.4670000053010881,4.99,2.492040816326531,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,17,800.0,2000,50,2.575510204081633,0.0,0.0,0.0,0,0.1,10.0,0.05,0,16,2.5496951962631753,0.0,2.5496951962631753,2039.7561570105402,2.5496951962631753,0.4712000081781298,4.99,2.565510204081633,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,18,800.0,2000,50,2.648979591836735,0.0,0.0,0.0,0,0.1,10.0,0.05,0,17,2.659561118655442,0.0,2.659561118655442,2127.6488949243535,2.659561118655442,0.4709999921033159,4.99,2.638979591836735,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,19,800.0,2000,50,2.722448979591837,0.0,0.0,0.0,0,0.1,10.0,0.05,0,18,2.764574648063971,0.0,2.764574648063971,2211.659718451177,2.7645746480639715,0.4743999888887629,4.99,2.712448979591837,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,20,800.0,2000,50,2.795918367346939,0.0,0.0,0.0,0,0.1,10.0,0.05,0,19,2.7794916341997373,0.0,2.7794916341997373,2223.59330735979,2.7794916341997373,0.48260000767186284,4.99,2.785918367346939,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,21,800.0,2000,50,2.869387755102041,0.0,0.0,0.0,0,0.1,10.0,0.05,0,20,2.9277109286295255,0.0,2.9277109286295255,2342.1687429036206,2.9277109286295255,0.4769000079249963,4.99,2.8593877551020412,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,22,800.0,2000,50,2.942857142857143,0.0,0.0,0.0,0,0.1,10.0,0.05,0,21,2.8995974091828125,0.0,2.8995974091828125,2319.67792734625,2.899597409182812,0.47759999870322645,4.99,2.9328571428571433,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,23,800.0,2000,50,3.016326530612245,0.0,0.0,0.0,0,0.1,10.0,0.05,0,22,3.0239020341168965,0.0,3.0239020341168965,2419.121627293517,3.0239020341168965,0.48160000005736947,4.99,3.0063265306122453,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,24,800.0,2000,50,3.089795918367347,0.0,0.0,0.0,0,0.1,10.0,0.05,0,23,3.1249694274499378,0.0,3.1249694274499378,2499.97554195995,3.1249694274499378,0.4864000075031072,4.99,3.0797959183673473,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,25,800.0,2000,50,3.163265306122449,0.0,0.0,0.0,0,0.1,10.0,0.05,0,24,3.157965921010493,0.0,3.157965921010493,2526.3727368083946,3.157965921010493,0.484200005303137,4.99,3.1532653061224494,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,26,800.0,2000,50,3.236734693877551,0.0,0.0,0.0,0,0.1,10.0,0.05,0,25,3.189559731409861,0.0,3.189559731409861,2551.6477851278887,3.1895597314098607,0.5275000003166497,4.99,3.2267346938775514,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,27,800.0,2000,50,3.3102040816326532,0.0,0.0,0.0,0,0.1,10.0,0.05,0,26,3.2541178128197323,0.0,3.2541178128197323,2603.2942502557858,3.2541178128197323,0.4921000072499737,4.99,3.3002040816326534,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,28,800.0,2000,50,3.3836734693877553,0.0,0.0,0.0,0,0.1,10.0,0.05,0,27,3.3507871781043885,0.0,3.3507871781043885,2680.6297424835107,3.3507871781043885,0.48660000902600586,4.99,3.3736734693877555,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,29,800.0,2000,50,3.4571428571428573,0.0,0.0,0.0,0,0.1,10.0,0.05,0,28,3.45815261331636,0.0,3.45815261331636,2766.522090653088,3.45815261331636,0.48770000285003334,4.99,3.4471428571428575,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,30,800.0,2000,50,3.5306122448979593,0.0,0.0,0.0,0,0.1,10.0,0.05,0,29,3.470131335721023,0.0,3.470131335721023,2776.105068576818,3.470131335721023,0.48689999675843865,4.99,3.5206122448979595,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,31,800.0,2000,50,3.6040816326530614,0.0,0.0,0.0,0,0.1,10.0,0.05,0,30,3.583622853909476,0.0,3.583622853909476,2866.8982831275807,3.583622853909476,0.4898000042885542,4.99,3.5940816326530616,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,32,800.0,2000,50,3.6775510204081634,0.0,0.0,0.0,0,0.1,10.0,0.05,0,31,3.6595897699124396,0.0,3.6595897699124396,2927.6718159299517,3.6595897699124396,0.4912000003969297,4.99,3.6675510204081636,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,33,800.0,2000,50,3.7510204081632654,0.0,0.0,0.0,0,0.1,10.0,0.05,0,32,3.7680626873975562,0.0,3.7680626873975562,3014.450149918045,3.7680626873975562,0.4938000056426972,4.99,3.7410204081632656,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,34,800.0,2000,50,3.8244897959183675,0.0,0.0,0.0,0,0.1,10.0,0.05,0,33,3.825222752043685,0.0,3.825222752043685,3060.178201634948,3.825222752043685,0.5003999976906925,4.99,3.8144897959183677,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,35,800.0,2000,50,3.8979591836734695,0.0,0.0,0.0,0,0.1,10.0,0.05,0,34,3.905727819125466,0.0,3.905727819125466,3124.5822553003727,3.905727819125466,0.497799992444925,4.99,3.8879591836734697,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,36,800.0,2000,50,3.9714285714285715,0.0,0.0,0.0,0,0.1,10.0,0.05,0,35,3.928737140957655,0.0,3.928737140957655,3142.989712766124,3.928737140957655,0.4976999916834757,4.99,3.9614285714285717,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,37,800.0,2000,50,4.044897959183674,0.0,0.0,0.0,0,0.1,10.0,0.05,0,36,4.028417277499035,0.0,4.028417277499035,3222.7338219992284,4.028417277499035,0.5046000005677342,4.99,4.034897959183674,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,38,800.0,2000,50,4.118367346938776,0.0,0.0,0.0,0,0.1,10.0,0.05,0,37,4.147566120441843,0.0,4.147566120441843,3318.052896353474,4.147566120441843,0.4982999962521717,4.99,4.108367346938776,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,39,800.0,2000,50,4.191836734693878,0.0,0.0,0.0,0,0.1,10.0,0.05,0,38,4.2565082919549155,0.0,4.2565082919549155,3405.2066335639324,4.2565082919549155,0.4971000016666949,4.99,4.181836734693878,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,40,800.0,2000,50,4.26530612244898,0.0,0.0,0.0,0,0.1,10.0,0.05,0,39,4.192352845843774,0.0,4.192352845843774,3353.8822766750195,4.192352845843774,0.5006999999750406,4.99,4.25530612244898,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,41,800.0,2000,50,4.338775510204082,0.0,0.0,0.0,0,0.1,10.0,0.05,0,40,4.404471698941035,0.0,4.404471698941035,3523.5773591528277,4.404471698941035,0.50149999151472,4.99,4.328775510204082,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,42,800.0,2000,50,4.412244897959184,0.0,0.0,0.0,0,0.1,10.0,0.05,0,41,4.4695386691482994,0.0,4.4695386691482994,3575.63093531864,4.4695386691482994,0.5059000104665756,4.99,4.402244897959184,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,43,800.0,2000,50,4.485714285714286,0.0,0.0,0.0,0,0.1,10.0,0.05,0,42,4.514779855749308,0.0,4.514779855749308,3611.823884599446,4.514779855749308,0.5149000062374398,4.99,4.475714285714286,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,44,800.0,2000,50,4.559183673469388,0.0,0.0,0.0,0,0.1,10.0,0.05,0,43,4.562406454985854,0.0,4.562406454985854,3649.925163988683,4.562406454985854,0.5174999969312921,4.99,4.549183673469388,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,45,800.0,2000,50,4.63265306122449,0.0,0.0,0.0,0,0.1,10.0,0.05,0,44,4.606956920497669,0.0,4.606956920497669,3685.565536398135,4.606956920497669,0.5214999982854351,4.99,4.62265306122449,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,46,800.0,2000,50,4.706122448979592,0.0,0.0,0.0,0,0.1,10.0,0.05,0,45,4.76902348315644,0.0,4.76902348315644,3815.218786525152,4.76902348315644,0.5200999876251444,4.99,4.696122448979592,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,47,800.0,2000,50,4.779591836734694,0.0,0.0,0.0,0,0.1,10.0,0.05,0,46,4.867604752557193,0.0,4.867604752557193,3894.083802045754,4.867604752557193,0.526399991940707,4.99,4.769591836734694,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,48,800.0,2000,50,4.853061224489796,0.0,0.0,0.0,0,0.1,10.0,0.05,0,47,4.933142967983103,0.0,4.933142967983103,3946.5143743864824,4.933142967983103,0.523599999723956,4.99,4.843061224489796,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,49,800.0,2000,50,4.926530612244898,0.0,0.0,0.0,0,0.1,10.0,0.05,0,48,4.982285800481617,0.0,4.982285800481617,3985.8286403852935,4.982285800481617,0.5225999921094626,4.99,4.916530612244898,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,50,800.0,2000,50,5.0,0.0,0.0,0.0,0,0.1,10.0,0.05,0,49,5.007869020532948,0.0,5.007869020532948,4006.2952164263584,5.007869020532948,0.5270999972708523,4.99,4.99,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,51,800.0,2000,50,1.4,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,0,1.3277473336920138,0.0,1.3277473336920138,1062.197866953611,1.3277473336920138,0.5271999980323017,4.99,1.3881632653061224,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,52,800.0,2000,50,1.473469387755102,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,1,1.4614099464052204,0.0,1.4614099464052204,1169.1279571241762,1.4614099464052202,0.5301999917719513,4.99,1.4616326530612245,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,53,800.0,2000,50,1.546938775510204,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,2,1.5679257875701433,0.0,1.5679257875701433,1254.3406300561146,1.5679257875701433,0.5324000085238367,4.99,1.5351020408163265,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,54,800.0,2000,50,1.6204081632653062,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,3,1.544153355383951,0.0,1.544153355383951,1235.322684307161,1.544153355383951,0.5323999939719215,4.99,1.6085714285714288,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,55,800.0,2000,50,1.6938775510204083,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,4,1.7017969193356313,0.0,1.7017969193356313,1361.437535468505,1.7017969193356313,0.5336000031093135,4.99,1.6820408163265308,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,56,800.0,2000,50,1.7673469387755103,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,5,1.7770033888227443,0.0,1.7770033888227443,1421.6027110581954,1.7770033888227443,0.5508000031113625,4.99,1.7555102040816328,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,57,800.0,2000,50,1.8408163265306123,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,6,1.8637817280348783,0.0,1.8637817280348783,1491.0253824279027,1.8637817280348785,0.5382000090321526,4.99,1.8289795918367349,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,58,800.0,2000,50,1.9142857142857144,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,7,1.8432430812539775,0.0,1.8432430812539775,1474.594465003182,1.8432430812539775,0.5462999979499727,4.99,1.902448979591837,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,59,800.0,2000,50,1.9877551020408164,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,8,1.9428332387449871,0.0,1.9428332387449871,1554.2665909959896,1.9428332387449871,0.5429000011645257,4.99,1.975918367346939,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,60,800.0,2000,50,2.0612244897959187,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,9,2.02756599274488,0.0,2.02756599274488,1622.0527941959042,2.02756599274488,0.5468999879667535,4.99,2.049387755102041,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,61,800.0,2000,50,2.1346938775510207,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,10,2.0643670474685,0.0,2.0643670474685,1651.4936379748,2.0643670474685,0.5754000012530014,4.99,2.122857142857143,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,62,800.0,2000,50,2.2081632653061227,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,11,2.283294924468752,0.0,2.283294924468752,1826.6359395750014,2.283294924468752,0.5444000125862658,4.99,2.1963265306122453,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,63,800.0,2000,50,2.2816326530612248,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,12,2.2450003819452395,0.0,2.2450003819452395,1796.0003055561917,2.2450003819452395,0.5483999993884936,4.99,2.2697959183673473,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,64,800.0,2000,50,2.355102040816327,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,13,2.3597137875954592,0.0,2.3597137875954592,1887.7710300763674,2.3597137875954592,0.5473999917740002,4.99,2.3432653061224493,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,65,800.0,2000,50,2.428571428571429,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,14,2.403806066603855,0.0,2.403806066603855,1923.0448532830842,2.403806066603855,0.5568999913521111,4.99,2.4167346938775514,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,66,800.0,2000,50,2.502040816326531,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,15,2.5693777255727595,0.0,2.5693777255727595,2055.5021804582075,2.5693777255727595,0.5545000021811575,4.99,2.4902040816326534,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,67,800.0,2000,50,2.575510204081633,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,16,2.6296915187418475,0.0,2.6296915187418475,2103.753214993478,2.629691518741848,0.5582000012509525,4.99,2.5636734693877554,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,68,800.0,2000,50,2.648979591836735,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,17,2.668810488284103,0.0,2.668810488284103,2135.0483906272825,2.668810488284103,0.5563999875448644,4.99,2.6371428571428575,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,69,800.0,2000,50,2.722448979591837,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,18,2.6004367508656268,0.0,2.6004367508656268,2080.3494006925016,2.600436750865627,0.5572999943979084,4.99,2.7106122448979595,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,70,800.0,2000,50,2.795918367346939,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,19,2.7866830813660557,0.0,2.7866830813660557,2229.3464650928445,2.7866830813660557,0.5586000042967498,4.99,2.7840816326530615,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,71,800.0,2000,50,2.869387755102041,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,20,2.8917353299469903,0.0,2.8917353299469903,2313.3882639575922,2.8917353299469903,0.5622000026050955,4.99,2.8575510204081636,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,72,800.0,2000,50,2.942857142857143,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,21,2.981218486955374,0.0,2.981218486955374,2384.974789564299,2.981218486955374,0.5738999898312613,4.99,2.9310204081632656,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,73,800.0,2000,50,3.016326530612245,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,22,2.9735944436829875,0.0,2.9735944436829875,2378.87555494639,2.9735944436829875,0.56820000463631,4.99,3.0044897959183676,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,74,800.0,2000,50,3.089795918367347,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,23,3.1690597518398858,0.0,3.1690597518398858,2535.2478014719086,3.1690597518398858,0.5703000060748309,4.99,3.0779591836734697,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,75,800.0,2000,50,3.163265306122449,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,24,3.085407022927907,0.0,3.085407022927907,2468.325618342326,3.0854070229279076,0.5697000015061349,4.99,3.1514285714285717,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,76,800.0,2000,50,3.236734693877551,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,25,3.191821558092913,0.0,3.191821558092913,2553.45724647433,3.191821558092913,0.5717000021832064,4.99,3.2248979591836737,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,77,800.0,2000,50,3.3102040816326532,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,26,3.3451198463444767,0.0,3.3451198463444767,2676.0958770755815,3.3451198463444767,0.5731999990530312,4.99,3.2983673469387758,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,78,800.0,2000,50,3.3836734693877553,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,27,3.3742894653851434,0.0,3.3742894653851434,2699.431572308115,3.374289465385144,0.5745999951614067,4.99,3.371836734693878,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,79,800.0,2000,50,3.4571428571428573,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,28,3.5454257516312424,0.0,3.5454257516312424,2836.340601304994,3.5454257516312424,0.5829000001540408,4.99,3.44530612244898,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,80,800.0,2000,50,3.5306122448979593,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,29,3.528201469829705,0.0,3.528201469829705,2822.561175863764,3.528201469829705,0.5860999954165891,4.99,3.518775510204082,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,81,800.0,2000,50,3.6040816326530614,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,30,3.5605851934495725,0.0,3.5605851934495725,2848.468154759658,3.5605851934495725,0.5830000009154901,4.99,3.592244897959184,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,82,800.0,2000,50,3.6775510204081634,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,31,3.6468361104526457,0.0,3.6468361104526457,2917.4688883621166,3.6468361104526457,0.6140000041341409,4.99,3.665714285714286,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
sw_ucb,0,83,800.0,2000,50,3.7510204081632654,0.0,0.0,0.0,0,0.11836734693877551,10.0,0.05,1,32,3.6846263675884283,0.0,3.6846263675884283,2947.701094070743,3.6846263675884283,0.5823999963467941,4.99,3.739183673469388,task3_sw_ucb_V800.0_w2000_g50_T2000_s0,exp_0,bandit_stationary_pure
